1,1,gaussian,0,2,2,12,0,2,256,0,SM75_RTX2060
1,1,backprop,0,1,6,10,1,1,33554432,1,SM75_RTX2060
1,1,gaussian,0,0,2,14,0,1,256,0,SM75_RTX2060
1,1,nn,0,1,2,8,1,0,33554432,0,SM75_RTX2060
1,1,nn,0,3,5,11,0,1,1048576,0,SM75_RTX2060
1,1,gaussian,0,3,6,2,1,1,2,1,SM75_RTX2060
1,1,gaussian,0,3,6,1,1,1,134217728,1,SM75_RTX2060
1,1,backprop,0,1,6,13,1,1,2048,0,SM75_RTX2060
1,1,backprop,0,1,6,9,0,2,16,0,SM75_RTX2060
1,1,nn,0,1,6,8,0,2,536870912,0,SM75_RTX2060
1,1,backprop,0,3,2,4,1,1,128,0,SM75_RTX2060
1,1,backprop,0,1,5,12,1,2,2097152,0,SM75_RTX2060
1,1,nn,0,1,5,6,1,0,65536,1,SM75_RTX2060
1,1,gaussian,0,1,5,3,1,0,512,0,SM75_RTX2060
1,1,gaussian,0,2,6,14,1,1,2048,1,SM75_RTX2060
1,1,gaussian,0,3,2,6,0,0,536870912,1,SM75_RTX2060
1,1,backprop,0,2,5,12,1,1,1024,1,SM75_RTX2060
1,1,nn,0,2,5,13,0,2,16384,0,SM75_RTX2060
1,1,gaussian,0,2,6,3,1,2,65536,1,SM75_RTX2060
1,1,backprop,0,3,5,7,0,0,1073741824,1,SM75_RTX2060
1,1,backprop,0,0,6,14,1,0,536870912,1,SM75_RTX2060
1,1,nn,0,3,6,15,1,0,2097152,1,SM75_RTX2060
1,1,gaussian,0,1,2,11,0,2,32768,0,SM75_RTX2060
1,1,backprop,0,3,5,14,1,2,1048576,1,SM75_RTX2060
1,1,backprop,0,1,6,4,1,0,67108864,0,SM75_RTX2060
1,1,backprop,0,1,6,0,0,1,16384,1,SM75_RTX2060
1,1,backprop,0,0,5,12,0,0,33554432,0,SM75_RTX2060
1,1,nn,0,2,2,14,1,0,262144,1,SM75_RTX2060
1,1,nn,0,2,6,2,0,0,8192,0,SM75_RTX2060
1,1,gaussian,0,3,2,1,1,2,2,1,SM75_RTX2060
1,1,backprop,0,2,6,0,0,0,128,0,SM75_RTX2060
1,1,nn,0,1,6,6,1,1,16777216,0,SM75_RTX2060
1,1,backprop,0,3,6,15,0,2,2,0,SM75_RTX2060
1,1,gaussian,0,1,6,4,0,1,16,1,SM75_RTX2060
1,1,backprop,0,3,2,12,1,1,268435456,1,SM75_RTX2060
1,1,nn,0,1,6,15,1,1,134217728,1,SM75_RTX2060
1,1,backprop,0,3,2,10,0,1,512,1,SM75_RTX2060
